ВЫБРАТЬ
	ЗаказНаПроизводство.Ссылка КАК Ссылка,
	ЗаказНаПроизводство.Номер КАК НомерЗаказаНаПроизводство,
	ЗаказНаПроизводство.ЗаказПокупателя.Номер КАК НомерЗаказаПокупателя
ИЗ
	Документ.ЗаказНаПроизводство КАК ЗаказНаПроизводство
ГДЕ
	ЗаказНаПроизводство.ЗаказПокупателя.Контрагент = &Контрагент
	И ЗаказНаПроизводство.ЗаказПокупателя.СостояниеЗаказа = &СостояниеЗаказа
	И ЗаказНаПроизводство.Дата >= &Дата
	И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023291"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023351"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023300"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023315"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023283"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023286"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022804"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022805"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022810"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022811"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023231"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022843"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022844"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023244"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023245"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022818"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023246"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023160"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023161"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023261"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023262"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023330"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023583"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023597"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023616"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023617"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023672"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023673"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023692"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023745"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023777"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022816"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022817"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022820"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022821"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022824"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022825"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022826"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022827"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022829"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022830"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022831"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022834"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022837"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022839"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022842"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022846"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022847"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022848"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022849"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022853"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022976"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022977"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022978"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022979"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022980"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022981"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022982"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022984"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023025"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023026"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023157"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023158"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023159"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023164"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023165"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023167"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023202"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023203"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023204"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023221"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023228"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023229"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023247"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023248"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023250"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023252"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023254"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023256"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023257"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023259"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023260"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023263"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023264"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023266"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023267"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023269"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023289"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023292"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023293"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023294"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023295"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023296"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023303"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023307"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023314"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023317"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023322"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023323"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023329"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023331"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023333"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023334"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023335"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023337"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023339"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023342"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023347"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023348"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023349"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023352"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023353"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023354"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023355"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023356"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023357"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023358"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023399"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023400"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023401"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023406"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023411"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023458"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023465"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023504"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023505"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023509"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023516"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023533"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023537"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023538"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023541"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023553"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023571"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023572"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023573"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023575"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023577"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023578"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023580"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023582"
И НЕ ЗаказНаПроизводство.Номер = "VФНФ-022753"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023584"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023586"
И НЕ ЗаказНаПроизводство.Номер = "VФНФ-022754"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023598"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023599"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023600"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023602"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023603"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023605"
И НЕ ЗаказНаПроизводство.Номер = "VФНФ-022755"
И НЕ ЗаказНаПроизводство.Номер = "VФНФ-023635"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023619"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023621"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023622"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023626"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023633"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023636"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023637"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023638"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023643"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023644"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023645"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023646"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023651"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023654"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022757"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022803"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022812"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023695"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023734"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023735"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023739"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023743"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023744"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022813"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023748"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023749"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023768"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023769"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023772"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023776"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-022815"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023780"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023787"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023863"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023886"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023887"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023909"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023927"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023935"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023944"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023948"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023978"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023994"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023995"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-023998"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024034"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024035"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024045"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024079"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024083"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024084"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024103"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024105"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024106"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024108"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024110"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024112"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024139"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024144"
